2025-09-17 20:38:24,214:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:42:38,641:INFO:PyCaret TSForecastingExperiment
2025-09-17 20:42:38,641:INFO:Logging name: ts-default-name
2025-09-17 20:42:38,641:INFO:ML Usecase: MLUsecase.TIME_SERIES
2025-09-17 20:42:38,641:INFO:version 3.3.2
2025-09-17 20:42:38,644:INFO:Initializing setup()
2025-09-17 20:42:38,644:INFO:self.USI: 1913
2025-09-17 20:42:38,644:INFO:self._variable_keys: {'idx', 'n_jobs_param', 'y_test', 'html_param', 'exp_id', 'significant_sps_no_harmonics', 'gpu_param', 'seed', '_available_plots', 'y_train_transformed', 'exogenous_present', 'gpu_n_jobs_param', 'exp_name_log', 'candidate_sps', 'enforce_pi', 'approach_type', 'y_test_transformed', 'X_test_transformed', 'USI', 'significant_sps', 'all_sps_to_use', 'fold_param', '_ml_usecase', 'X', 'enforce_exogenous', 'primary_sp_to_use', 'fold_generator', 'pipeline', 'log_plots_param', 'index_type', 'X_train_transformed', 'y_train', 'seasonality_present', 'strictly_positive', 'model_engines', 'logging_param', 'X_test', 'X_train', 'fh', 'data', 'y', 'X_transformed', 'y_transformed', 'memory'}
2025-09-17 20:42:38,644:INFO:Checking environment
2025-09-17 20:42:38,644:INFO:python_version: 3.10.18
2025-09-17 20:42:38,644:INFO:python_build: ('main', 'Jun  5 2025 13:08:55')
2025-09-17 20:42:38,644:INFO:machine: AMD64
2025-09-17 20:42:38,644:INFO:platform: Windows-10-10.0.26100-SP0
2025-09-17 20:42:38,651:INFO:Memory: svmem(total=16477151232, available=1968402432, percent=88.1, used=14508748800, free=1968402432)
2025-09-17 20:42:38,651:INFO:Physical Core: 6
2025-09-17 20:42:38,651:INFO:Logical Core: 12
2025-09-17 20:42:38,651:INFO:Checking libraries
2025-09-17 20:42:38,651:INFO:System:
2025-09-17 20:42:38,651:INFO:    python: 3.10.18 | packaged by Anaconda, Inc. | (main, Jun  5 2025, 13:08:55) [MSC v.1929 64 bit (AMD64)]
2025-09-17 20:42:38,651:INFO:executable: c:\Users\saida\anaconda3\envs\venv-stat\python.exe
2025-09-17 20:42:38,651:INFO:   machine: Windows-10-10.0.26100-SP0
2025-09-17 20:42:38,651:INFO:PyCaret required dependencies:
2025-09-17 20:42:38,770:INFO:                 pip: 25.2
2025-09-17 20:42:38,770:INFO:          setuptools: 78.1.1
2025-09-17 20:42:38,770:INFO:             pycaret: 3.3.2
2025-09-17 20:42:38,770:INFO:             IPython: 8.37.0
2025-09-17 20:42:38,770:INFO:          ipywidgets: 8.1.7
2025-09-17 20:42:38,770:INFO:                tqdm: 4.67.1
2025-09-17 20:42:38,770:INFO:               numpy: 1.26.4
2025-09-17 20:42:38,770:INFO:              pandas: 2.1.4
2025-09-17 20:42:38,770:INFO:              jinja2: 3.1.6
2025-09-17 20:42:38,770:INFO:               scipy: 1.11.4
2025-09-17 20:42:38,770:INFO:              joblib: 1.3.2
2025-09-17 20:42:38,770:INFO:             sklearn: 1.4.2
2025-09-17 20:42:38,770:INFO:                pyod: 2.0.5
2025-09-17 20:42:38,770:INFO:            imblearn: 0.14.0
2025-09-17 20:42:38,770:INFO:   category_encoders: 2.7.0
2025-09-17 20:42:38,770:INFO:            lightgbm: 4.6.0
2025-09-17 20:42:38,770:INFO:               numba: 0.61.2
2025-09-17 20:42:38,770:INFO:            requests: 2.32.5
2025-09-17 20:42:38,770:INFO:          matplotlib: 3.7.5
2025-09-17 20:42:38,770:INFO:          scikitplot: 0.3.7
2025-09-17 20:42:38,770:INFO:         yellowbrick: 1.5
2025-09-17 20:42:38,770:INFO:              plotly: 6.3.0
2025-09-17 20:42:38,770:INFO:    plotly-resampler: Not installed
2025-09-17 20:42:38,770:INFO:             kaleido: 1.1.0
2025-09-17 20:42:38,770:INFO:           schemdraw: 0.15
2025-09-17 20:42:38,770:INFO:         statsmodels: 0.14.5
2025-09-17 20:42:38,770:INFO:              sktime: 0.26.0
2025-09-17 20:42:38,770:INFO:               tbats: 1.1.3
2025-09-17 20:42:38,770:INFO:            pmdarima: 2.0.4
2025-09-17 20:42:38,773:INFO:              psutil: 7.0.0
2025-09-17 20:42:38,773:INFO:          markupsafe: 3.0.2
2025-09-17 20:42:38,773:INFO:             pickle5: Not installed
2025-09-17 20:42:38,773:INFO:         cloudpickle: 3.1.1
2025-09-17 20:42:38,773:INFO:         deprecation: 2.1.0
2025-09-17 20:42:38,773:INFO:              xxhash: 3.5.0
2025-09-17 20:42:38,773:INFO:           wurlitzer: Not installed
2025-09-17 20:42:38,773:INFO:PyCaret optional dependencies:
2025-09-17 20:42:38,787:INFO:                shap: Not installed
2025-09-17 20:42:38,787:INFO:           interpret: Not installed
2025-09-17 20:42:38,787:INFO:                umap: Not installed
2025-09-17 20:42:38,787:INFO:     ydata_profiling: Not installed
2025-09-17 20:42:38,787:INFO:  explainerdashboard: Not installed
2025-09-17 20:42:38,787:INFO:             autoviz: Not installed
2025-09-17 20:42:38,787:INFO:           fairlearn: Not installed
2025-09-17 20:42:38,787:INFO:          deepchecks: Not installed
2025-09-17 20:42:38,787:INFO:             xgboost: Not installed
2025-09-17 20:42:38,787:INFO:            catboost: Not installed
2025-09-17 20:42:38,787:INFO:              kmodes: Not installed
2025-09-17 20:42:38,787:INFO:             mlxtend: Not installed
2025-09-17 20:42:38,787:INFO:       statsforecast: Not installed
2025-09-17 20:42:38,787:INFO:        tune_sklearn: Not installed
2025-09-17 20:42:38,787:INFO:                 ray: Not installed
2025-09-17 20:42:38,787:INFO:            hyperopt: Not installed
2025-09-17 20:42:38,787:INFO:              optuna: Not installed
2025-09-17 20:42:38,787:INFO:               skopt: Not installed
2025-09-17 20:42:38,787:INFO:              mlflow: Not installed
2025-09-17 20:42:38,787:INFO:              gradio: Not installed
2025-09-17 20:42:38,787:INFO:             fastapi: Not installed
2025-09-17 20:42:38,787:INFO:             uvicorn: Not installed
2025-09-17 20:42:38,787:INFO:              m2cgen: Not installed
2025-09-17 20:42:38,787:INFO:           evidently: Not installed
2025-09-17 20:42:38,787:INFO:               fugue: Not installed
2025-09-17 20:42:38,787:INFO:           streamlit: Not installed
2025-09-17 20:42:38,787:INFO:             prophet: Not installed
2025-09-17 20:42:38,787:INFO:None
2025-09-17 20:43:59,621:INFO:PyCaret TSForecastingExperiment
2025-09-17 20:43:59,621:INFO:Logging name: ts-default-name
2025-09-17 20:43:59,621:INFO:ML Usecase: MLUsecase.TIME_SERIES
2025-09-17 20:43:59,621:INFO:version 3.3.2
2025-09-17 20:43:59,621:INFO:Initializing setup()
2025-09-17 20:43:59,621:INFO:self.USI: 0d87
2025-09-17 20:43:59,621:INFO:self._variable_keys: {'idx', 'n_jobs_param', 'y_test', 'html_param', 'exp_id', 'significant_sps_no_harmonics', 'gpu_param', 'seed', '_available_plots', 'y_train_transformed', 'exogenous_present', 'gpu_n_jobs_param', 'exp_name_log', 'candidate_sps', 'enforce_pi', 'approach_type', 'y_test_transformed', 'X_test_transformed', 'USI', 'significant_sps', 'all_sps_to_use', 'fold_param', '_ml_usecase', 'X', 'enforce_exogenous', 'primary_sp_to_use', 'fold_generator', 'pipeline', 'log_plots_param', 'index_type', 'X_train_transformed', 'y_train', 'seasonality_present', 'strictly_positive', 'model_engines', 'logging_param', 'X_test', 'X_train', 'fh', 'data', 'y', 'X_transformed', 'y_transformed', 'memory'}
2025-09-17 20:43:59,621:INFO:Checking environment
2025-09-17 20:43:59,621:INFO:python_version: 3.10.18
2025-09-17 20:43:59,621:INFO:python_build: ('main', 'Jun  5 2025 13:08:55')
2025-09-17 20:43:59,621:INFO:machine: AMD64
2025-09-17 20:43:59,621:INFO:platform: Windows-10-10.0.26100-SP0
2025-09-17 20:43:59,631:INFO:Memory: svmem(total=16477151232, available=2053234688, percent=87.5, used=14423916544, free=2053234688)
2025-09-17 20:43:59,631:INFO:Physical Core: 6
2025-09-17 20:43:59,631:INFO:Logical Core: 12
2025-09-17 20:43:59,631:INFO:Checking libraries
2025-09-17 20:43:59,631:INFO:System:
2025-09-17 20:43:59,631:INFO:    python: 3.10.18 | packaged by Anaconda, Inc. | (main, Jun  5 2025, 13:08:55) [MSC v.1929 64 bit (AMD64)]
2025-09-17 20:43:59,631:INFO:executable: c:\Users\saida\anaconda3\envs\venv-stat\python.exe
2025-09-17 20:43:59,631:INFO:   machine: Windows-10-10.0.26100-SP0
2025-09-17 20:43:59,631:INFO:PyCaret required dependencies:
2025-09-17 20:43:59,631:INFO:                 pip: 25.2
2025-09-17 20:43:59,631:INFO:          setuptools: 78.1.1
2025-09-17 20:43:59,631:INFO:             pycaret: 3.3.2
2025-09-17 20:43:59,631:INFO:             IPython: 8.37.0
2025-09-17 20:43:59,631:INFO:          ipywidgets: 8.1.7
2025-09-17 20:43:59,631:INFO:                tqdm: 4.67.1
2025-09-17 20:43:59,631:INFO:               numpy: 1.26.4
2025-09-17 20:43:59,631:INFO:              pandas: 2.1.4
2025-09-17 20:43:59,631:INFO:              jinja2: 3.1.6
2025-09-17 20:43:59,631:INFO:               scipy: 1.11.4
2025-09-17 20:43:59,631:INFO:              joblib: 1.3.2
2025-09-17 20:43:59,631:INFO:             sklearn: 1.4.2
2025-09-17 20:43:59,631:INFO:                pyod: 2.0.5
2025-09-17 20:43:59,631:INFO:            imblearn: 0.14.0
2025-09-17 20:43:59,631:INFO:   category_encoders: 2.7.0
2025-09-17 20:43:59,631:INFO:            lightgbm: 4.6.0
2025-09-17 20:43:59,631:INFO:               numba: 0.61.2
2025-09-17 20:43:59,631:INFO:            requests: 2.32.5
2025-09-17 20:43:59,633:INFO:          matplotlib: 3.7.5
2025-09-17 20:43:59,633:INFO:          scikitplot: 0.3.7
2025-09-17 20:43:59,633:INFO:         yellowbrick: 1.5
2025-09-17 20:43:59,633:INFO:              plotly: 6.3.0
2025-09-17 20:43:59,633:INFO:    plotly-resampler: Not installed
2025-09-17 20:43:59,633:INFO:             kaleido: 1.1.0
2025-09-17 20:43:59,633:INFO:           schemdraw: 0.15
2025-09-17 20:43:59,633:INFO:         statsmodels: 0.14.5
2025-09-17 20:43:59,633:INFO:              sktime: 0.26.0
2025-09-17 20:43:59,633:INFO:               tbats: 1.1.3
2025-09-17 20:43:59,633:INFO:            pmdarima: 2.0.4
2025-09-17 20:43:59,633:INFO:              psutil: 7.0.0
2025-09-17 20:43:59,633:INFO:          markupsafe: 3.0.2
2025-09-17 20:43:59,633:INFO:             pickle5: Not installed
2025-09-17 20:43:59,633:INFO:         cloudpickle: 3.1.1
2025-09-17 20:43:59,633:INFO:         deprecation: 2.1.0
2025-09-17 20:43:59,633:INFO:              xxhash: 3.5.0
2025-09-17 20:43:59,633:INFO:           wurlitzer: Not installed
2025-09-17 20:43:59,633:INFO:PyCaret optional dependencies:
2025-09-17 20:43:59,633:INFO:                shap: Not installed
2025-09-17 20:43:59,633:INFO:           interpret: Not installed
2025-09-17 20:43:59,633:INFO:                umap: Not installed
2025-09-17 20:43:59,633:INFO:     ydata_profiling: Not installed
2025-09-17 20:43:59,633:INFO:  explainerdashboard: Not installed
2025-09-17 20:43:59,633:INFO:             autoviz: Not installed
2025-09-17 20:43:59,633:INFO:           fairlearn: Not installed
2025-09-17 20:43:59,633:INFO:          deepchecks: Not installed
2025-09-17 20:43:59,633:INFO:             xgboost: Not installed
2025-09-17 20:43:59,633:INFO:            catboost: Not installed
2025-09-17 20:43:59,633:INFO:              kmodes: Not installed
2025-09-17 20:43:59,633:INFO:             mlxtend: Not installed
2025-09-17 20:43:59,633:INFO:       statsforecast: Not installed
2025-09-17 20:43:59,633:INFO:        tune_sklearn: Not installed
2025-09-17 20:43:59,633:INFO:                 ray: Not installed
2025-09-17 20:43:59,633:INFO:            hyperopt: Not installed
2025-09-17 20:43:59,633:INFO:              optuna: Not installed
2025-09-17 20:43:59,633:INFO:               skopt: Not installed
2025-09-17 20:43:59,633:INFO:              mlflow: Not installed
2025-09-17 20:43:59,633:INFO:              gradio: Not installed
2025-09-17 20:43:59,633:INFO:             fastapi: Not installed
2025-09-17 20:43:59,633:INFO:             uvicorn: Not installed
2025-09-17 20:43:59,633:INFO:              m2cgen: Not installed
2025-09-17 20:43:59,633:INFO:           evidently: Not installed
2025-09-17 20:43:59,633:INFO:               fugue: Not installed
2025-09-17 20:43:59,633:INFO:           streamlit: Not installed
2025-09-17 20:43:59,635:INFO:             prophet: Not installed
2025-09-17 20:43:59,635:INFO:None
2025-09-17 20:44:25,636:INFO:PyCaret TSForecastingExperiment
2025-09-17 20:44:25,636:INFO:Logging name: ts-default-name
2025-09-17 20:44:25,637:INFO:ML Usecase: MLUsecase.TIME_SERIES
2025-09-17 20:44:25,638:INFO:version 3.3.2
2025-09-17 20:44:25,638:INFO:Initializing setup()
2025-09-17 20:44:25,638:INFO:self.USI: a5fa
2025-09-17 20:44:25,638:INFO:self._variable_keys: {'idx', 'n_jobs_param', 'y_test', 'html_param', 'exp_id', 'significant_sps_no_harmonics', 'gpu_param', 'seed', '_available_plots', 'y_train_transformed', 'exogenous_present', 'gpu_n_jobs_param', 'exp_name_log', 'candidate_sps', 'enforce_pi', 'approach_type', 'y_test_transformed', 'X_test_transformed', 'USI', 'significant_sps', 'all_sps_to_use', 'fold_param', '_ml_usecase', 'X', 'enforce_exogenous', 'primary_sp_to_use', 'fold_generator', 'pipeline', 'log_plots_param', 'index_type', 'X_train_transformed', 'y_train', 'seasonality_present', 'strictly_positive', 'model_engines', 'logging_param', 'X_test', 'X_train', 'fh', 'data', 'y', 'X_transformed', 'y_transformed', 'memory'}
2025-09-17 20:44:25,639:INFO:Checking environment
2025-09-17 20:44:25,639:INFO:python_version: 3.10.18
2025-09-17 20:44:25,639:INFO:python_build: ('main', 'Jun  5 2025 13:08:55')
2025-09-17 20:44:25,639:INFO:machine: AMD64
2025-09-17 20:44:25,639:INFO:platform: Windows-10-10.0.26100-SP0
2025-09-17 20:44:25,646:INFO:Memory: svmem(total=16477151232, available=2120933376, percent=87.1, used=14356217856, free=2120933376)
2025-09-17 20:44:25,646:INFO:Physical Core: 6
2025-09-17 20:44:25,646:INFO:Logical Core: 12
2025-09-17 20:44:25,646:INFO:Checking libraries
2025-09-17 20:44:25,646:INFO:System:
2025-09-17 20:44:25,646:INFO:    python: 3.10.18 | packaged by Anaconda, Inc. | (main, Jun  5 2025, 13:08:55) [MSC v.1929 64 bit (AMD64)]
2025-09-17 20:44:25,646:INFO:executable: c:\Users\saida\anaconda3\envs\venv-stat\python.exe
2025-09-17 20:44:25,646:INFO:   machine: Windows-10-10.0.26100-SP0
2025-09-17 20:44:25,646:INFO:PyCaret required dependencies:
2025-09-17 20:44:25,646:INFO:                 pip: 25.2
2025-09-17 20:44:25,646:INFO:          setuptools: 78.1.1
2025-09-17 20:44:25,646:INFO:             pycaret: 3.3.2
2025-09-17 20:44:25,646:INFO:             IPython: 8.37.0
2025-09-17 20:44:25,646:INFO:          ipywidgets: 8.1.7
2025-09-17 20:44:25,646:INFO:                tqdm: 4.67.1
2025-09-17 20:44:25,646:INFO:               numpy: 1.26.4
2025-09-17 20:44:25,646:INFO:              pandas: 2.1.4
2025-09-17 20:44:25,646:INFO:              jinja2: 3.1.6
2025-09-17 20:44:25,646:INFO:               scipy: 1.11.4
2025-09-17 20:44:25,646:INFO:              joblib: 1.3.2
2025-09-17 20:44:25,646:INFO:             sklearn: 1.4.2
2025-09-17 20:44:25,646:INFO:                pyod: 2.0.5
2025-09-17 20:44:25,646:INFO:            imblearn: 0.14.0
2025-09-17 20:44:25,646:INFO:   category_encoders: 2.7.0
2025-09-17 20:44:25,646:INFO:            lightgbm: 4.6.0
2025-09-17 20:44:25,646:INFO:               numba: 0.61.2
2025-09-17 20:44:25,646:INFO:            requests: 2.32.5
2025-09-17 20:44:25,646:INFO:          matplotlib: 3.7.5
2025-09-17 20:44:25,648:INFO:          scikitplot: 0.3.7
2025-09-17 20:44:25,648:INFO:         yellowbrick: 1.5
2025-09-17 20:44:25,648:INFO:              plotly: 6.3.0
2025-09-17 20:44:25,648:INFO:    plotly-resampler: Not installed
2025-09-17 20:44:25,648:INFO:             kaleido: 1.1.0
2025-09-17 20:44:25,648:INFO:           schemdraw: 0.15
2025-09-17 20:44:25,648:INFO:         statsmodels: 0.14.5
2025-09-17 20:44:25,648:INFO:              sktime: 0.26.0
2025-09-17 20:44:25,648:INFO:               tbats: 1.1.3
2025-09-17 20:44:25,648:INFO:            pmdarima: 2.0.4
2025-09-17 20:44:25,648:INFO:              psutil: 7.0.0
2025-09-17 20:44:25,648:INFO:          markupsafe: 3.0.2
2025-09-17 20:44:25,648:INFO:             pickle5: Not installed
2025-09-17 20:44:25,648:INFO:         cloudpickle: 3.1.1
